running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m Cython.Distutils.extension /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Distutils/extension.py
m Cython.Shadow             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Shadow.py
m Cython.TestUtils          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/TestUtils.py
m Cython.Utils              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Utils.py
m DLFCN                     /opt/anaconda3/envs/py27/lib/python2.7/plat-linux2/DLFCN.py
m HTMLParser                /opt/anaconda3/envs/py27/lib/python2.7/HTMLParser.py
P IPython                   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/__init__.py
P IPython.core              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/__init__.py
m IPython.core.alias        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/alias.py
m IPython.core.application  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/application.py
m IPython.core.autocall     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/autocall.py
m IPython.core.builtin_trap /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/builtin_trap.py
m IPython.core.compilerop   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/compilerop.py
m IPython.core.completer    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/completer.py
m IPython.core.completerlib /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/completerlib.py
m IPython.core.crashhandler /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/crashhandler.py
m IPython.core.debugger     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/debugger.py
m IPython.core.display      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/display.py
m IPython.core.display_trap /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/display_trap.py
m IPython.core.displayhook  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/displayhook.py
m IPython.core.displaypub   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/displaypub.py
m IPython.core.error        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/error.py
m IPython.core.events       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/events.py
m IPython.core.excolors     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/excolors.py
m IPython.core.extensions   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/extensions.py
m IPython.core.formatters   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/formatters.py
m IPython.core.getipython   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/getipython.py
m IPython.core.history      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/history.py
m IPython.core.hooks        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/hooks.py
m IPython.core.inputsplitter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/inputsplitter.py
m IPython.core.inputtransformer /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/inputtransformer.py
m IPython.core.interactiveshell /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/interactiveshell.py
m IPython.core.latex_symbols /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/latex_symbols.py
m IPython.core.logger       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/logger.py
m IPython.core.macro        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/macro.py
m IPython.core.magic        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magic.py
m IPython.core.magic_arguments /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magic_arguments.py
P IPython.core.magics       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/__init__.py
m IPython.core.magics.auto  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/auto.py
m IPython.core.magics.basic /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/basic.py
m IPython.core.magics.code  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/code.py
m IPython.core.magics.config /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/config.py
m IPython.core.magics.deprecated /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/deprecated.py
m IPython.core.magics.display /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/display.py
m IPython.core.magics.execution /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/execution.py
m IPython.core.magics.extension /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/extension.py
m IPython.core.magics.history /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/history.py
m IPython.core.magics.logging /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/logging.py
m IPython.core.magics.namespace /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/namespace.py
m IPython.core.magics.osm   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/osm.py
m IPython.core.magics.pylab /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/pylab.py
m IPython.core.magics.script /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/magics/script.py
m IPython.core.oinspect     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/oinspect.py
m IPython.core.page         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/page.py
m IPython.core.payload      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/payload.py
m IPython.core.payloadpage  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/payloadpage.py
m IPython.core.prefilter    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/prefilter.py
m IPython.core.profiledir   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/profiledir.py
m IPython.core.prompts      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/prompts.py
m IPython.core.pylabtools   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/pylabtools.py
m IPython.core.release      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/release.py
m IPython.core.shadowns     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/shadowns.py
m IPython.core.shellapp     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/shellapp.py
m IPython.core.splitinput   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/splitinput.py
m IPython.core.ultratb      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/ultratb.py
m IPython.core.usage        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/core/usage.py
m IPython.display           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/display.py
P IPython.extensions        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/extensions/__init__.py
m IPython.extensions.storemagic /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/extensions/storemagic.py
P IPython.external          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/__init__.py
P IPython.external.decorators /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/decorators/__init__.py
m IPython.external.decorators._decorators /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/decorators/_decorators.py
m IPython.external.decorators._numpy_testing_noseclasses /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/decorators/_numpy_testing_noseclasses.py
m IPython.external.decorators._numpy_testing_utils /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/decorators/_numpy_testing_utils.py
m IPython.external.qt_for_kernel /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/qt_for_kernel.py
m IPython.external.qt_loaders /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/external/qt_loaders.py
P IPython.kernel            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/kernel/__init__.py
P IPython.lib               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/__init__.py
m IPython.lib.backgroundjobs /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/backgroundjobs.py
m IPython.lib.clipboard     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/clipboard.py
m IPython.lib.deepreload    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/deepreload.py
m IPython.lib.display       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/display.py
m IPython.lib.guisupport    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/guisupport.py
m IPython.lib.inputhook     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhook.py
m IPython.lib.inputhookglut /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhookglut.py
m IPython.lib.inputhookgtk  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhookgtk.py
m IPython.lib.inputhookgtk3 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhookgtk3.py
m IPython.lib.inputhookpyglet /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhookpyglet.py
m IPython.lib.inputhookqt4  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhookqt4.py
m IPython.lib.inputhookwx   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/inputhookwx.py
m IPython.lib.lexers        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/lexers.py
m IPython.lib.pretty        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/pretty.py
m IPython.lib.security      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/lib/security.py
m IPython.paths             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/paths.py
P IPython.terminal          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/terminal/__init__.py
m IPython.terminal.embed    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/terminal/embed.py
m IPython.terminal.interactiveshell /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/terminal/interactiveshell.py
m IPython.terminal.ipapp    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/terminal/ipapp.py
P IPython.testing           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/__init__.py
m IPython.testing.decorators /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/decorators.py
m IPython.testing.globalipapp /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/globalipapp.py
m IPython.testing.iptest    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/iptest.py
m IPython.testing.iptestcontroller /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/iptestcontroller.py
m IPython.testing.ipunittest /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/ipunittest.py
P IPython.testing.plugin    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/plugin/__init__.py
m IPython.testing.plugin.ipdoctest /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/plugin/ipdoctest.py
m IPython.testing.skipdoctest /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/skipdoctest.py
m IPython.testing.tools     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/testing/tools.py
P IPython.utils             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/__init__.py
m IPython.utils.PyColorize  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/PyColorize.py
m IPython.utils._process_cli /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_process_cli.py
m IPython.utils._process_common /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_process_common.py
m IPython.utils._process_posix /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_process_posix.py
m IPython.utils._process_win32 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_process_win32.py
m IPython.utils._signatures /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_signatures.py
m IPython.utils._sysinfo    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_sysinfo.py
m IPython.utils._tokenize_py2 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_tokenize_py2.py
m IPython.utils._tokenize_py3 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/_tokenize_py3.py
m IPython.utils.capture     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/capture.py
m IPython.utils.coloransi   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/coloransi.py
m IPython.utils.contexts    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/contexts.py
m IPython.utils.data        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/data.py
m IPython.utils.decorators  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/decorators.py
m IPython.utils.dir2        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/dir2.py
m IPython.utils.encoding    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/encoding.py
m IPython.utils.frame       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/frame.py
m IPython.utils.generics    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/generics.py
m IPython.utils.importstring /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/importstring.py
m IPython.utils.io          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/io.py
m IPython.utils.ipstruct    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/ipstruct.py
m IPython.utils.module_paths /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/module_paths.py
m IPython.utils.openpy      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/openpy.py
m IPython.utils.path        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/path.py
m IPython.utils.process     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/process.py
m IPython.utils.py3compat   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/py3compat.py
m IPython.utils.rlineimpl   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/rlineimpl.py
m IPython.utils.sentinel    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/sentinel.py
m IPython.utils.shimmodule  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/shimmodule.py
m IPython.utils.signatures  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/signatures.py
m IPython.utils.strdispatch /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/strdispatch.py
m IPython.utils.sysinfo     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/sysinfo.py
m IPython.utils.syspathcontext /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/syspathcontext.py
m IPython.utils.tempdir     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/tempdir.py
m IPython.utils.terminal    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/terminal.py
m IPython.utils.text        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/text.py
m IPython.utils.timing      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/timing.py
m IPython.utils.tokenize2   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/tokenize2.py
m IPython.utils.tokenutil   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/tokenutil.py
m IPython.utils.ulinecache  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/ulinecache.py
m IPython.utils.version     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/version.py
m IPython.utils.warn        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/warn.py
m IPython.utils.wildcard    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/IPython/utils/wildcard.py
P OpenSSL                   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/OpenSSL/__init__.py
m OpenSSL.SSL               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/OpenSSL/SSL.py
m OpenSSL._util             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/OpenSSL/_util.py
m OpenSSL.crypto            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/OpenSSL/crypto.py
m OpenSSL.rand              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/OpenSSL/rand.py
m OpenSSL.version           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/OpenSSL/version.py
P PIL                       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/__init__.py
m PIL.BmpImagePlugin        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/BmpImagePlugin.py
m PIL.GifImagePlugin        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/GifImagePlugin.py
m PIL.GimpGradientFile      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/GimpGradientFile.py
m PIL.GimpPaletteFile       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/GimpPaletteFile.py
m PIL.Image                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/Image.py
m PIL.ImageChops            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageChops.py
m PIL.ImageColor            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageColor.py
m PIL.ImageFile             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageFile.py
m PIL.ImageFilter           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageFilter.py
m PIL.ImageMode             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageMode.py
m PIL.ImagePalette          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImagePalette.py
m PIL.ImageQt               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageQt.py
m PIL.ImageSequence         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageSequence.py
m PIL.ImageShow             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/ImageShow.py
m PIL.JpegImagePlugin       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/JpegImagePlugin.py
m PIL.JpegPresets           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/JpegPresets.py
m PIL.MpoImagePlugin        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/MpoImagePlugin.py
m PIL.PaletteFile           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/PaletteFile.py
m PIL.PngImagePlugin        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/PngImagePlugin.py
m PIL.PpmImagePlugin        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/PpmImagePlugin.py
m PIL.PyAccess              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/PyAccess.py
m PIL.TiffImagePlugin       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/TiffImagePlugin.py
m PIL.TiffTags              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/TiffTags.py
m PIL._binary               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/_binary.py
m PIL._imaging              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/_imaging.so
m PIL._util                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PIL/_util.py
P PyQt4                     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PyQt4/__init__.py
m PyQt4.QtCore              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PyQt4/QtCore.so
m PyQt4.QtGui               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PyQt4/QtGui.so
m PyQt4.QtSvg               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/PyQt4/QtSvg.so
